#技能ID,技能名,图标,技能描述,职业,技能等级,学习需要等级,升级技能,使用熟练度,升级需要熟练度,技能书ID,技能属性类型,消耗HP,消耗MP,冷却时间,公共冷却,最小施法距离,最大施法距离,影响范围,最大影响人数,防御抵消伤害系数,参数,受击延时,技能伤害描述,技能范围描述,技能冷却时间描述,附加效果描述,技能类型,方向,资源ID,主动类型,合击技能升级,自动开关,互斥类型,技能书ID,分身技能升级需求
#id,,,,,,,,,,,0无1物理2魔法3道,,,毫秒,弃用,,,直径(格子数),,万分比,技能参数,,,,,,技能ID/100,部分技能8个朝向，1个朝向默认朝下,modelinfo表第一列,0被动1主动,新增,新增,新增,,新增
#int,string,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,string,string,int,int,int,,,,,,
30407,神·回春术,jn30401102,施展道家法术，为3*3范围的目标治疗。恢复生命值，不可叠加。,102,7,103,30408,1,250000,20000124,3,0,290,1000,,0,0,3,100,0,{'attack_pres':3500|'add_power':110|'shape':2|'range':3|'buff_id':10607},720,施展道家法术，为3*3范围的目标治疗。每秒恢复道术攻击的<a color='30ff00'>35%+110点</a>生命值，持续<a color='30ff00'>14秒</a>。不可叠加。,以角色为中心3*3范围,0.85秒,一定时间内回复范围内友方玩家生命值,304,1,118,1,,1,0,22000149,升级需求：26阶10级
30408,神·回春术,jn30401102,施展道家法术，为3*3范围的目标治疗。恢复生命值，不可叠加。,102,8,111,30409,1,300000,20000124,3,0,305,1000,,0,0,3,100,0,{'attack_pres':3800|'add_power':120|'shape':2|'range':3|'buff_id':10608},720,施展道家法术，为3*3范围的目标治疗。每秒恢复道术攻击的<a color='30ff00'>38%+120点</a>生命值，持续<a color='30ff00'>15秒</a>。不可叠加。,以角色为中心3*3范围,0.85秒,一定时间内回复范围内友方玩家生命值,304,1,118,1,,1,0,22000149,升级需求：30阶10级
30409,神·回春术,jn30401102,施展道家法术，为3*3范围的目标治疗。恢复生命值，不可叠加。,102,9,119,0,1,600000,20000124,3,0,320,1000,,0,0,3,100,0,{'attack_pres':4000|'add_power':130|'shape':2|'range':3|'buff_id':10609},720,施展道家法术，为3*3范围的目标治疗。每秒恢复道术攻击的<a color='30ff00'>40%+130点</a>生命值，持续<a color='30ff00'>16秒</a>。不可叠加。,以角色为中心3*3范围,0.85秒,一定时间内回复范围内友方玩家生命值,304,1,118,1,,1,0,22000149,满级
30501,御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,1,1,30502,1,12000,20000121,3,0,80,10000,,0,0,0,1,0,{'mon_id':302001|'attack_pres':5500|'add_power':500},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>1级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>55%+500</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,20000121,升级需求：3阶10级
30502,御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,2,64,30503,1,30000,20000121,3,0,160,10000,,0,0,0,1,0,{'mon_id':302002|'attack_pres':5800|'add_power':800},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>2级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>58%+800</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,20000121,升级需求：7阶10级
30503,御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,3,72,30504,1,60000,20000121,3,0,240,10000,,0,0,0,1,0,{'mon_id':302003|'attack_pres':6000|'add_power':1100},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>3级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>60%+1100</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,20000121,升级需求：11阶10级
30504,秘·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,4,80,30505,1,75000,20000121,3,0,320,10000,,0,0,0,1,0,{'mon_id':302004|'attack_pres':6200|'add_power':1400},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>4级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>62%+1400</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000126,升级需求：15阶10级
30505,秘·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,5,88,30506,1,180000,20000121,3,0,400,10000,,0,0,0,1,0,{'mon_id':302005|'attack_pres':6500|'add_power':1700},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>5级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>65%+1700</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000126,升级需求：19阶10级
30506,秘·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,6,96,30507,1,525000,20000121,3,0,480,10000,,0,0,0,1,0,{'mon_id':302006|'attack_pres':6800|'add_power':2000},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>6级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>68%+2000</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000126,升级需求：23阶10级
30507,神·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,7,104,30508,1,250000,20000121,3,0,560,10000,,0,0,0,1,0,{'mon_id':302007|'attack_pres':7000|'add_power':2300},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>7级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>70%+2300</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000150,升级需求：27阶10级
30508,神·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,8,112,30509,1,300000,20000121,3,0,640,10000,,0,0,0,1,0,{'mon_id':302008|'attack_pres':7500|'add_power':2600},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>8级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>75%+2600</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000150,升级需求：31阶10级
30509,神·御兽术,jn30501102,与神兽签订生死契约，召唤出神兽。召唤出1只神兽（物理群攻）。,102,9,120,0,1,600000,20000121,3,0,720,10000,,0,0,0,1,0,{'mon_id':302009|'attack_pres':8000|'add_power':2900},720,与神兽签订生死契约，召唤出神兽。召唤出1只<a color='30ff00'>9级神兽</a>（物理群攻），神兽拥有主人<a color='30ff00'>80%+2900</a>的攻击。,无,0.85秒,召唤一只神兽跟随自己战斗,305,1,119,1,,1,0,22000150,满级
30601,潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,1,1,30602,1,12000,20000125,3,0,300,40000,,0,0,2,1,0,{'buff_id':10701},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>1.5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,20000125,
30602,潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,2,65,30603,1,30000,20000125,3,0,320,40000,,0,0,2,1,0,{'buff_id':10702},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>2秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,20000125,
30603,潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,3,73,30604,1,60000,20000125,3,0,340,40000,,0,0,2,1,0,{'buff_id':10703},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>2.5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,20000125,
30604,秘·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,4,81,30605,1,75000,20000125,3,0,360,40000,,0,0,2,1,0,{'buff_id':10704},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>3秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000127,
30605,秘·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,5,89,30606,1,180000,20000125,3,0,380,40000,,0,0,2,1,0,{'buff_id':10705},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>3.5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000127,
30606,秘·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,6,97,30607,1,525000,20000125,3,0,400,40000,,0,0,2,1,0,{'buff_id':10706},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>4秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000127,
30607,神·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,7,105,30608,1,250000,20000125,3,0,420,40000,,0,0,2,1,0,{'buff_id':10707},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>4.5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000151,
30608,神·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,8,113,30609,1,300000,20000125,3,0,440,40000,,0,0,2,1,0,{'buff_id':10708},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000151,
30609,神·潜行,jn30601102,在自身周围释放精神之力进入隐身状态。,102,9,121,0,1,600000,20000125,3,0,460,40000,,0,0,2,1,0,{'buff_id':10709},720,在自身周围释放精神之力进入隐身状态，持续<a color='30ff00'>5.5秒</a>。,自身,0.85秒,使自身隐身,306,1,120,1,,0,0,22000151,
30701,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,1,1,30702,1,12000,20000218,3,0,100,30000,,1,8,0,1,0,{'attack_pres1':10000|'attack_pres2':7500|'attack_pres3':5000|'defend_both_rate':-1000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>100%</a>道术攻击伤害、<a color='30ff00'>75%</a>道术攻击伤害、<a color='30ff00'>50%</a>道术攻击伤害，无视目标<a color='30ff00'>10%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,20000218,
30702,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,2,66,30703,1,30000,20000218,3,0,200,30000,,1,8,0,1,0,{'attack_pres1':10200|'attack_pres2':7700|'attack_pres3':5200|'defend_both_rate':-1000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>102%</a>道术攻击伤害、<a color='30ff00'>77%</a>道术攻击伤害、<a color='30ff00'>52%</a>道术攻击伤害，无视目标<a color='30ff00'>10%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,20000218,
30703,大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,3,74,30704,1,60000,20000218,3,0,300,30000,,1,8,0,1,0,{'attack_pres1':10500|'attack_pres2':8000|'attack_pres3':5500|'defend_both_rate':-1000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>105%</a>道术攻击伤害、<a color='30ff00'>80%</a>道术攻击伤害、<a color='30ff00'>55%</a>道术攻击伤害，无视目标<a color='30ff00'>10%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,20000218,
30704,秘·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,4,82,30705,1,75000,20000218,3,0,400,30000,,1,8,0,1,0,{'attack_pres1':10700|'attack_pres2':8200|'attack_pres3':5700|'defend_both_rate':-1500|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>107%</a>道术攻击伤害、<a color='30ff00'>82%</a>道术攻击伤害、<a color='30ff00'>57%</a>道术攻击伤害，无视目标<a color='30ff00'>15%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000128,
30705,秘·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,5,90,30706,1,180000,20000218,3,0,500,30000,,1,8,0,1,0,{'attack_pres1':11000|'attack_pres2':8500|'attack_pres3':6000|'defend_both_rate':-1500|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>110%</a>道术攻击伤害、<a color='30ff00'>85%</a>道术攻击伤害、<a color='30ff00'>60%</a>道术攻击伤害，无视目标<a color='30ff00'>15%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000128,
30706,秘·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,6,98,30707,1,525000,20000218,3,0,600,30000,,1,8,0,1,0,{'attack_pres1':11500|'attack_pres2':9000|'attack_pres3':6500|'defend_both_rate':-1500|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>115%</a>道术攻击伤害、<a color='30ff00'>90%</a>道术攻击伤害、<a color='30ff00'>65%</a>道术攻击伤害，无视目标<a color='30ff00'>15%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000128,
30707,神·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,7,106,30708,1,250000,20000218,3,0,700,30000,,1,8,0,1,0,{'attack_pres1':12000|'attack_pres2':9500|'attack_pres3':7000|'defend_both_rate':-2000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>120%</a>道术攻击伤害、<a color='30ff00'>95%</a>道术攻击伤害、<a color='30ff00'>70%</a>道术攻击伤害，无视目标<a color='30ff00'>20%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000152,
30708,神·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,8,114,30709,1,300000,20000218,3,0,800,30000,,1,8,0,1,0,{'attack_pres1':12500|'attack_pres2':10000|'attack_pres3':7500|'defend_both_rate':-2000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>125%</a>道术攻击伤害、<a color='30ff00'>100%</a>道术攻击伤害、<a color='30ff00'>75%</a>道术攻击伤害，无视目标<a color='30ff00'>20%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000152,
30709,神·大衍咒术,jn30701102,爆发自身潜力对目标连续施加多段咒术，依次造成100%道术攻击伤害、75%道术攻击伤害、50%无视目标防御道术伤害,102,9,122,0,1,600000,20000218,3,0,900,30000,,1,8,0,1,0,{'attack_pres1':13000|'attack_pres2':10500|'attack_pres3':8000|'defend_both_rate':-2000|'attack_duration':1000|'attack_gap':500},720,爆发自身潜力对目标连续施加多段咒术，依次造成<a color='30ff00'>130%</a>道术攻击伤害、<a color='30ff00'>105%</a>道术攻击伤害、<a color='30ff00'>80%</a>道术攻击伤害，无视目标<a color='30ff00'>20%</a>防御道术伤害,无,15秒,召唤一只兽灵跟随自己战斗,307,8,132,1,,1,0,22000152,
30801,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,1,1,30102,1,12000,20000120,3,0,10,600,,1,8,3,100,10000,{'attack_pres':11200|'add_power':180},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>112%+180点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30802,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,2,1,30103,1,30000,20000120,3,0,12,600,,1,8,3,100,10000,{'attack_pres':11400|'add_power':280},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>114%+280点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30803,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,3,1,30104,1,60000,20000120,3,0,14,600,,1,8,3,100,10000,{'attack_pres':11600|'add_power':380},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>116%+380点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30804,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,4,1,30105,1,75000,20000120,3,0,16,600,,1,8,3,100,10000,{'attack_pres':12000|'add_power':450},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>120%+450点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30805,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,5,1,30106,1,180000,20000120,3,0,18,600,,1,8,3,100,10000,{'attack_pres':12200|'add_power':550},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>122%+550点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30806,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,6,1,30107,1,525000,20000120,3,0,20,600,,1,8,3,100,10000,{'attack_pres':12400|'add_power':650},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>124%+650点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30807,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,7,1,30108,1,250000,20000120,3,0,22,600,,1,8,3,100,10000,{'attack_pres':12800|'add_power':780},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>128%+780点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30808,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,8,1,30109,1,300000,20000120,3,0,24,600,,1,8,3,100,10000,{'attack_pres':13000|'add_power':880},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>130%+880点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30809,玄宗符术,jn30101102,强化玄宗符术，造成更高伤害，并产生小范围爆炸。,102,9,1,0,1,600000,20000120,3,0,26,600,,1,8,3,100,10000,{'attack_pres':13500|'add_power':980},720,将强大的精神力附着符咒上，攻击单体目标，造成<a color='30ff00'>135%+980点</a>道术伤害。,单体攻击,0.85秒,无,308,1,131,1,,0,0,20000120,
30901,神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续15秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,1,1,30902,1,12000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11201},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>8%</a>伤害加成，持续<a color='30ff00'>5秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,1秒,无,309,1,130,1,,0,0,20000313,
30902,神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续16秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,2,67,30903,1,30000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11202},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>9%</a>伤害加成，持续<a color='30ff00'>5秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,2秒,无,309,1,130,1,,0,0,20000313,
30903,神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续17秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,3,75,30904,1,60000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11203},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>10%</a>伤害加成，持续<a color='30ff00'>5秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,3秒,无,309,1,130,1,,0,0,20000313,
30904,秘·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续18秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,4,83,30905,1,75000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11204},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>12%</a>伤害加成，持续<a color='30ff00'>10秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,4秒,无,309,1,130,1,,0,0,22000129,
30905,秘·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续19秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,5,91,30906,1,180000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11205},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>14%</a>伤害加成，持续<a color='30ff00'>10秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,5秒,无,309,1,130,1,,0,0,22000129,
30906,秘·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续20秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,6,99,30907,1,525000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11206},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>16%</a>伤害加成，持续<a color='30ff00'>10秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,6秒,无,309,1,130,1,,0,0,22000129,
30907,神·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续21秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,7,107,30908,1,250000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11207},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>20%</a>伤害加成，持续<a color='30ff00'>15秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,7秒,无,309,1,130,1,,0,0,22000153,
30908,神·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续22秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,8,115,30909,1,300000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11208},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>25%</a>伤害加成，持续<a color='30ff00'>15秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,8秒,无,309,1,130,1,,0,0,22000153,
30909,神·神兽合体,jn30101103,牺牲神兽短暂强化自身，获得10%伤害加成，持续23秒；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸。,102,9,123,0,1,600000,20000312,3,0,100,60000,,0,0,0,1,10000,{'buff_id':11209},720,牺牲神兽短暂强化自身，获得<a color='30ff00'>30%</a>伤害加成，持续<a color='30ff00'>15秒</a>；化身期间强化玄宗符术，可造成更高伤害，并产生小范围爆炸,无,9秒,无,309,1,130,1,,0,0,22000153,
71101,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,1,0,0,0,0,0,1,0,0,50000,,1,8,1,1,10000,{'special_prop_id':4034},720,对角色/分身造成<a color='30ff00'>450%</a>伤害，对怪物/神兽造成<a color='30ff00'>1200%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,0,0,0,,
71102,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,2,0,0,0,0,0,1,0,0,50000,,1,8,1,1,10000,{'special_prop_id':4035},720,对角色/分身造成<a color='30ff00'>480%</a>伤害，对怪物/神兽造成<a color='30ff00'>1500%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,1,0,0,,
71103,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,3,0,0,0,0,0,1,0,0,48000,,1,8,1,1,10000,{'special_prop_id':4036},720,对角色/分身造成<a color='30ff00'>510%</a>伤害，对怪物/神兽造成<a color='30ff00'>1800%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,3,0,0,,
71104,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,4,0,0,0,0,0,1,0,0,42000,,1,8,1,1,10000,{'special_prop_id':4037},720,对角色/分身造成<a color='30ff00'>540%</a>伤害，对怪物/神兽造成<a color='30ff00'>2100%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,5,0,0,,
71105,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,5,0,0,0,0,0,1,0,0,36000,,1,8,1,1,10000,{'special_prop_id':4038},720,对角色/分身造成<a color='30ff00'>570%</a>伤害，对怪物/神兽造成<a color='30ff00'>2400%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,7,0,0,,
71106,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,6,0,0,0,0,0,1,0,0,30000,,1,8,1,1,10000,{'special_prop_id':4039},720,对角色/分身造成<a color='30ff00'>600%</a>伤害，对怪物/神兽造成<a color='30ff00'>2700%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,9,0,0,,
71107,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,7,0,0,0,0,0,1,0,0,24000,,1,8,1,1,10000,{'special_prop_id':4040},720,对角色/分身造成<a color='30ff00'>630%</a>伤害，对怪物/神兽造成<a color='30ff00'>3000%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,11,0,0,,
71108,十方封魔,jn71101100,两位武神可以融会贯通，释放出无懈可击的威力。,100,8,0,0,0,0,0,1,0,0,18000,,1,8,1,1,10000,{'special_prop_id':4041},720,对角色/分身造成<a color='30ff00'>660%</a>伤害，对怪物/神兽造成<a color='30ff00'>3300%</a>伤害，无视闪避。,单体攻击,,,711,1,122,1,13,0,0,,
71201,五芒镇邪,jn71201100,武元合击，威力无敌，欲破此敌，雷霆万钧。,100,1,0,0,0,0,0,1,0,0,50000,,1,8,1,1,10000,{'special_prop_id':4034},720,对角色/分身造成<a color='30ff00'>450%</a>伤害，对怪物/神兽造成<a color='30ff00'>1200%</a>伤害，无视闪避。,单体攻击,,,712,1,124,1,0,0,0,,
71202,五芒镇邪,jn71201100,武元合击，威力无敌，欲破此敌，雷霆万钧。,100,2,0,0,0,0,0,1,0,0,50000,,1,8,1,1,10000,{'special_prop_id':4035},720,对角色/分身造成<a color='30ff00'>480%</a>伤害，对怪物/神兽造成<a color='30ff00'>1500%</a>伤害，无视闪避。,单体攻击,,,712,1,124,1,1,0,0,,
71203,五芒镇邪,jn71201100,武元合击，威力无敌，欲破此敌，雷霆万钧。,100,3,0,0,0,0,0,1,0,0,48000,,1,8,1,1,10000,{'special_prop_id':4036},720,对角色/分身造成<a color='30ff00'>510%</a>伤害，对怪物/神兽造成<a color='30ff00'>1800%</a>伤害，无视闪避。,单体攻击,,,712,1,124,1,3,0,0,,
